REF_YEAR;GEO_COMM;GEO_CANT;VALUE
2024;2856;BL;20.7846918
2024;2857;BL;6.0723863
2024;2858;BL;23.1560068
2024;2859;BL;8.9579771
2024;2860;BL;12.0277007
2024;2861;BL;46.6080955
2024;2862;BL;9.0222556
2024;2863;BL;19.7912415
2024;2864;BL;8.9689311
2024;2865;BL;11.4266222
2024;2866;BL;20.7590731
2024;2867;BL;14.1405251
2024;2868;BL;16.7053433
2024;2869;BL;31.5092141
2024;2881;BL;10.5496665
2024;2882;BL;13.1603447
2024;2883;BL;19.4959923
2024;2884;BL;39.0132858
2024;2885;BL;35.3320211
2024;2886;BL;28.0886692
2024;2887;BL;12.1610035
2024;2888;BL;32.9292129
2024;2889;BL;9.5402448
2024;2890;BL;4.3902566
2024;2891;BL;19.0832396
2024;2892;BL;24.0818201
2024;2893;BL;28.6662969
2024;2894;BL;9.2460282
2024;2895;BL;18.5276934
2024;2901;SH;25.1600030
2024;2903;SH;24.6827846
2024;2904;SH;52.7689477
2024;2914;SH;11.2215428
2024;2915;SH;18.6030293
2024;2917;SH;13.7047069
2024;2919;SH;19.6514207
2024;2920;SH;100.6516460
2024;2931;SH;16.7229842
2024;2932;SH;56.7774230
2024;2933;SH;14.8903295
2024;2936;SH;33.8376275
2024;2937;SH;49.8929084
2024;2938;SH;19.9329183
2024;2939;SH;206.3791421
2024;2951;SH;22.3067581
2024;2952;SH;51.1785233
2024;2953;SH;19.8298925
2024;2961;SH;10.2604104
2024;2962;SH;20.6758941
2024;2963;SH;41.5762269
2024;2964;SH;31.0613615
2024;2971;SH;60.1616881
2024;2972;SH;15.6748585
2024;2973;SH;16.5621788
2024;2974;SH;65.6908099
2024;3001;AR;104.9982194
2024;3002;AR;33.3188836
2024;3003;AR;12.2431924
2024;3004;AR;42.3616159
2024;3005;AR;23.7026851
2024;3006;AR;72.5948948
2024;3007;AR;19.9447665
2024;3021;AR;14.8869433
2024;3022;AR;38.3225274
2024;3023;AR;36.2979487
2024;3024;AR;64.7807100
2024;3025;AR;29.6877688
2024;3031;AR;12.8792419
2024;3032;AR;33.7312363
2024;3033;AR;13.0316849
2024;3034;AR;28.2048204
2024;3035;AR;15.7968517
2024;3036;AR;18.8586847
2024;3037;AR;22.8984795
2024;3038;AR;19.4154087
2024;3101;AI;60.8609142
2024;3102;AI;42.0319544
2024;3104;AI;37.5158099
2024;3111;AI;36.2686357
2024;3112;AI;108.0533180
2024;3201;SG;26.1745471
2024;3202;SG;32.4135143
2024;3203;SG;303.2246070
2024;3204;SG;51.8232380
2024;3211;SG;11.6829315
2024;3212;SG;24.6652949
2024;3213;SG;46.5712021
2024;3214;SG;45.2215023
2024;3215;SG;31.2215529
2024;3216;SG;43.6571282
2024;3217;SG;24.4472368
2024;3218;SG;11.5253964
2024;3219;SG;16.3217479
2024;3231;SG;49.3198004
2024;3232;SG;38.0708245
2024;3233;SG;38.2143917
2024;3234;SG;71.9827821
2024;3235;SG;17.6360292
2024;3236;SG;45.5336969
2024;3237;SG;62.0333719
2024;3238;SG;60.3203031
2024;3251;SG;157.7130335
2024;3252;SG;19.6166605
2024;3253;SG;25.1503522
2024;3254;SG;153.1212374
2024;3255;SG;32.6051157
2024;3256;SG;42.9798999
2024;3271;SG;97.8131694
2024;3272;SG;54.8128843
2024;3273;SG;84.8607272
2024;3274;SG;118.0343255
2024;3275;SG;62.6097471
2024;3276;SG;91.5508796
2024;3291;SG;70.4884105
2024;3292;SG;119.0707851
2024;3293;SG;129.7947650
2024;3294;SG;69.1901035
2024;3295;SG;71.7664066
2024;3296;SG;47.8482805
2024;3297;SG;69.3139049
2024;3298;SG;74.4921871
2024;3311;SG;46.9378194
2024;3312;SG;59.8079939
2024;3313;SG;53.9389619
2024;3315;SG;75.9501525
2024;3316;SG;18.0678328
2024;3338;SG;25.1629799
2024;3339;SG;44.2770207
2024;3340;SG;121.2557020
2024;3341;SG;72.4318178
2024;3342;SG;126.5165864
2024;3352;SG;81.8098280
2024;3359;SG;92.4063690
2024;3360;SG;141.6740820
2024;3374;SG;15.0912669
2024;3379;SG;137.2349687
2024;3392;SG;137.5634291
2024;3393;SG;27.8102396
2024;3394;SG;87.2813871
2024;3395;SG;78.4435883
2024;3396;SG;197.4244354
2024;3401;SG;50.7169104
2024;3402;SG;58.8358687
2024;3405;SG;44.1121178
2024;3407;SG;48.4014983
2024;3408;SG;96.9935472
2024;3422;SG;33.8078494
2024;3423;SG;50.7426502
2024;3424;SG;64.5415725
2024;3426;SG;36.3780685
2024;3427;SG;114.7477297
2024;3441;SG;19.5411399
2024;3442;SG;53.4508507
2024;3443;SG;125.7477447
2024;3444;SG;79.1562519
2024;3506;GR;75.5884865
2024;3513;GR;14.9004970
2024;3514;GR;10.4079726
2024;3542;GR;75.6247416
2024;3543;GR;119.6651968
2024;3544;GR;63.8972077
2024;3551;GR;37.3349753
2024;3561;GR;109.8846672
2024;3572;GR;14.2710714
2024;3575;GR;52.9646487
2024;3581;GR;14.4071176
2024;3582;GR;9.4999529
2024;3603;GR;32.5614710
2024;3618;GR;109.4989391
2024;3619;GR;155.8047874
2024;3633;GR;4.0898067
2024;3637;GR;6.4607482
2024;3638;GR;11.8604708
2024;3640;GR;13.6240554
2024;3661;GR;73.3155518
2024;3662;GR;7.9226668
2024;3663;GR;11.8490934
2024;3668;GR;42.9448272
2024;3669;GR;10.6463930
2024;3670;GR;7.2803245
2024;3672;GR;99.8169503
2024;3673;GR;45.7398971
2024;3681;GR;28.0785346
2024;3695;GR;14.9673853
2024;3701;GR;40.9317229
2024;3711;GR;4.3893700
2024;3712;GR;15.3173649
2024;3713;GR;15.1617542
2024;3714;GR;71.9557635
2024;3715;GR;35.2427797
2024;3721;GR;34.7812253
2024;3722;GR;57.8084016
2024;3723;GR;14.2349892
2024;3731;GR;17.6395055
2024;3732;GR;53.1873626
2024;3733;GR;19.4166812
2024;3734;GR;30.8031374
2024;3746;GR;89.2508832
2024;3752;GR;35.6339872
2024;3762;GR;150.4296051
2024;3764;GR;77.4382126
2024;3781;GR;15.1751872
2024;3782;GR;31.0551643
2024;3783;GR;7.1407332
2024;3784;GR;47.9393367
2024;3785;GR;22.8844577
2024;3786;GR;38.2958106
2024;3787;GR;50.7292754
2024;3788;GR;32.5801103
2024;3789;GR;19.4719168
2024;3790;GR;16.6987972
2024;3791;GR;23.0305031
2024;3792;GR;67.3635398
2024;3804;GR;12.9975354
2024;3805;GR;9.2863905
2024;3808;GR;16.1165558
2024;3810;GR;8.5325728
2024;3821;GR;40.0067490
2024;3822;GR;55.4057941
2024;3823;GR;24.4117741
2024;3831;GR;13.5923444
2024;3832;GR;36.3865362
2024;3834;GR;38.5418428
2024;3835;GR;32.0316828
2024;3837;GR;27.2468671
2024;3847;GR;98.6849862
2024;3851;GR;166.9551312
2024;3861;GR;19.3685352
2024;3862;GR;21.2440843
2024;3863;GR;15.7082047
2024;3871;GR;105.3634714
2024;3881;GR;5.6953448
2024;3882;GR;10.4329301
2024;3891;GR;70.4845217
2024;3901;GR;151.0770560
2024;3911;GR;58.2103216
2024;3921;GR;116.0460839
2024;3932;GR;16.9820633
2024;3945;GR;44.7000762
2024;3946;GR;40.4172432
2024;3947;GR;35.9825344
2024;3951;GR;29.5671390
2024;3952;GR;11.5218949
2024;3953;GR;49.0054861
2024;3954;GR;20.5256859
2024;3955;GR;66.1407411
2024;3961;GR;55.3704620
2024;3962;GR;52.5594846
2024;3972;GR;41.2090485
2024;3981;GR;78.7669752
2024;3982;GR;47.3846445
2024;3983;GR;39.8322354
2024;3985;GR;47.8504695
2024;3986;GR;65.3041946
2024;3987;GR;39.2493523
2024;3988;GR;67.8370200
2024;4001;AG;105.8891363
2024;4002;AG;12.8386205
2024;4003;AG;41.7742692
2024;4004;AG;30.6364929
2024;4005;AG;30.5978728
2024;4006;AG;71.9702582
2024;4007;AG;18.4744473
2024;4008;AG;46.2029501
2024;4009;AG;39.8326284
2024;4010;AG;56.2123812
2024;4012;AG;60.6100461
2024;4013;AG;28.9500814
2024;4021;AG;101.3697277
2024;4022;AG;21.4589325
2024;4023;AG;29.4230930
2024;4024;AG;34.4229409
2024;4026;AG;16.0728689
2024;4027;AG;31.1102219
2024;4028;AG;13.7505372
2024;4029;AG;40.5178078
2024;4030;AG;11.2392301
2024;4031;AG;21.3888310
2024;4032;AG;23.5469758
2024;4033;AG;36.9416072
2024;4034;AG;29.9624550
2024;4035;AG;22.0622524
2024;4037;AG;27.4335943
2024;4038;AG;43.3529524
2024;4039;AG;21.5457708
2024;4040;AG;51.1732782
2024;4041;AG;19.3754261
2024;4044;AG;48.2882055
2024;4045;AG;77.3994552
2024;4046;AG;21.3708289
2024;4047;AG;52.5207828
2024;4048;AG;41.5061038
2024;4049;AG;34.2529518
2024;4061;AG;13.7245503
2024;4062;AG;25.5638093
2024;4063;AG;64.6902531
2024;4064;AG;9.5618660
2024;4065;AG;31.1625930
2024;4066;AG;12.2680815
2024;4067;AG;18.2220452
2024;4068;AG;30.2625188
2024;4071;AG;26.3220821
2024;4072;AG;29.9403963
2024;4073;AG;17.7010076
2024;4074;AG;29.5458345
2024;4075;AG;29.4965388
2024;4076;AG;41.0916143
2024;4077;AG;17.8797321
2024;4078;AG;6.5338275
2024;4079;AG;17.9528508
2024;4080;AG;67.2086292
2024;4081;AG;22.9967522
2024;4082;AG;102.1100043
2024;4083;AG;27.5511627
2024;4084;AG;4.5308318
2024;4091;AG;26.2970920
2024;4092;AG;29.2868938
2024;4093;AG;12.5765751
2024;4095;AG;82.1959674
2024;4099;AG;6.6147525
2024;4100;AG;23.6121154
2024;4104;AG;47.6461850
2024;4105;AG;12.0646384
2024;4106;AG;12.0180276
2024;4107;AG;13.3848426
2024;4110;AG;24.0782822
2024;4111;AG;17.2489473
2024;4112;AG;15.2410511
2024;4117;AG;26.0845251
2024;4120;AG;24.3078652
2024;4121;AG;39.5725869
2024;4122;AG;18.3258184
2024;4123;AG;44.2011328
2024;4124;AG;43.7667757
2024;4125;AG;41.0601531
2024;4131;AG;33.4123837
2024;4132;AG;15.9221973
2024;4134;AG;22.1869295
2024;4135;AG;45.7243887
2024;4136;AG;16.5996527
2024;4137;AG;6.1822466
2024;4138;AG;14.9079506
2024;4139;AG;55.3956082
2024;4140;AG;31.2820420
2024;4141;AG;64.0524479
2024;4142;AG;16.6699921
2024;4143;AG;29.8982547
2024;4144;AG;36.6517261
2024;4145;AG;16.4770935
2024;4146;AG;35.3349590
2024;4147;AG;21.5357203
2024;4161;AG;38.4612787
2024;4163;AG;56.2251887
2024;4164;AG;31.4190985
2024;4165;AG;36.7418670
2024;4169;AG;61.6334842
2024;4170;AG;57.4206569
2024;4172;AG;16.0325507
2024;4173;AG;23.6421615
2024;4175;AG;17.5735630
2024;4176;AG;11.3031904
2024;4177;AG;18.6946620
2024;4181;AG;29.7904515
2024;4182;AG;28.4785012
2024;4183;AG;24.4989881
2024;4184;AG;66.4790291
2024;4185;AG;74.8317084
2024;4186;AG;45.2334241
2024;4191;AG;9.7296009
2024;4192;AG;13.8236672
2024;4193;AG;9.7616055
2024;4194;AG;18.3518944
2024;4195;AG;25.3505897
2024;4196;AG;22.3470892
2024;4197;AG;14.2088594
2024;4198;AG;18.1897606
2024;4199;AG;14.0926018
2024;4200;AG;29.1449980
2024;4201;AG;70.4656824
2024;4202;AG;30.1488752
2024;4203;AG;38.1035504
2024;4204;AG;29.7982290
2024;4205;AG;24.8680129
2024;4206;AG;46.2793966
2024;4207;AG;35.1884600
2024;4208;AG;38.0905344
2024;4209;AG;60.2036520
2024;4210;AG;22.8426092
2024;4221;AG;10.8836245
2024;4222;AG;35.2264190
2024;4223;AG;24.8574674
2024;4224;AG;32.1733759
2024;4226;AG;10.1867000
2024;4227;AG;18.3076402
2024;4228;AG;47.1269647
2024;4229;AG;22.6119291
2024;4230;AG;13.9739111
2024;4231;AG;15.6471170
2024;4232;AG;7.4154647
2024;4233;AG;11.9857403
2024;4234;AG;51.6921361
2024;4235;AG;19.7439675
2024;4236;AG;69.6482668
2024;4237;AG;13.9772962
2024;4238;AG;16.1475194
2024;4239;AG;58.7343018
2024;4240;AG;30.5103324
2024;4251;AG;25.1471202
2024;4252;AG;36.1113931
2024;4253;AG;32.4009948
2024;4254;AG;88.0865499
2024;4255;AG;16.3006354
2024;4256;AG;20.3990678
2024;4257;AG;10.0003118
2024;4258;AG;71.1601021
2024;4259;AG;19.5793554
2024;4260;AG;21.6452937
2024;4261;AG;23.0226892
2024;4262;AG;24.0528494
2024;4263;AG;40.7574881
2024;4264;AG;19.1929677
2024;4271;AG;41.2908353
2024;4273;AG;16.3605703
2024;4274;AG;57.6752650
2024;4275;AG;12.2652673
2024;4276;AG;56.6990823
2024;4277;AG;15.4448243
2024;4279;AG;53.8967236
2024;4280;AG;91.4207314
2024;4281;AG;30.1915916
2024;4282;AG;81.2096384
2024;4283;AG;39.7597361
2024;4284;AG;24.0533059
2024;4285;AG;29.9086267
2024;4286;AG;24.9440050
2024;4287;AG;29.6207250
2024;4288;AG;5.3207849
2024;4289;AG;75.8864624
2024;4303;AG;35.3497245
2024;4304;AG;42.7394727
2024;4305;AG;45.4844543
2024;4306;AG;18.2148449
2024;4307;AG;18.7984167
2024;4309;AG;37.6586597
2024;4310;AG;22.1937932
2024;4311;AG;25.6273772
2024;4312;AG;42.7122183
2024;4313;AG;46.1609360
2024;4314;AG;12.5275477
2024;4318;AG;26.9514470
2024;4319;AG;13.6449172
2024;4320;AG;25.5670724
2024;4324;AG;122.9909259
2024;4401;TG;70.6009162
2024;4406;TG;9.7445519
2024;4411;TG;75.1825081
2024;4416;TG;22.9330022
2024;4421;TG;13.6526382
2024;4426;TG;18.9082243
2024;4431;TG;45.9632525
2024;4436;TG;65.1465780
2024;4441;TG;13.6709464
2024;4446;TG;12.8107290
2024;4451;TG;19.6074844
2024;4461;TG;97.1492584
2024;4471;TG;66.4449081
2024;4476;TG;43.9175072
2024;4486;TG;47.3312479
2024;4495;TG;30.1262160
2024;4501;TG;50.3448402
2024;4506;TG;44.3626035
2024;4511;TG;46.0358424
2024;4536;TG;39.5834471
2024;4545;TG;49.2082562
2024;4546;TG;48.2406306
2024;4551;TG;102.5402895
2024;4561;TG;30.8560988
2024;4566;TG;193.3832639
2024;4571;TG;57.1062058
2024;4590;TG;24.6963961
2024;4591;TG;37.9947078
2024;4601;TG;31.5613601
2024;4606;TG;24.2479202
2024;4611;TG;48.6877541
2024;4616;TG;50.4120045
2024;4621;TG;30.9734649
2024;4641;TG;32.8919344
2024;4643;TG;18.0710391
2024;4646;TG;42.2618300
2024;4651;TG;2.0827345
2024;4656;TG;37.1293672
2024;4666;TG;85.3003599
2024;4671;TG;101.0728333
2024;4681;TG;40.6770734
2024;4683;TG;37.8364998
2024;4691;TG;39.9175709
2024;4696;TG;51.2991360
2024;4701;TG;47.9471914
2024;4711;TG;67.6196589
2024;4716;TG;16.0618009
2024;4721;TG;41.3008393
2024;4723;TG;35.0618172
2024;4724;TG;37.5092581
2024;4726;TG;91.0552573
2024;4741;TG;32.1368417
2024;4746;TG;50.2738089
2024;4751;TG;12.8357760
2024;4756;TG;35.8639940
2024;4761;TG;64.2227541
2024;4776;TG;26.6050370
2024;4781;TG;75.6892345
2024;4786;TG;16.6429461
2024;4791;TG;36.0784477
2024;4801;TG;11.5945520
2024;4806;TG;40.0132233
2024;4811;TG;45.1489018
2024;4816;TG;68.7044929
2024;4821;TG;62.2883437
2024;4826;TG;18.0478883
2024;4831;TG;46.7351646
2024;4841;TG;49.1020808
2024;4846;TG;20.7256896
2024;4851;TG;24.3178953
2024;4864;TG;37.1285394
2024;4871;TG;42.6069312
2024;4881;TG;48.1287137
2024;4891;TG;58.7407385
2024;4901;TG;40.0040005
2024;4911;TG;55.0587728
2024;4921;TG;76.5856034
2024;4941;TG;37.9797466
2024;4946;TG;93.0490628
2024;4951;TG;69.6168234
2024;5001;TI;51.4011555
2024;5002;TI;357.8000824
2024;5003;TI;38.2125007
2024;5009;TI;25.4883153
2024;5010;TI;16.4867184
2024;5017;TI;34.8389221
2024;5048;TI;87.0014080
2024;5049;TI;111.5028617
2024;5050;TI;68.4642140
2024;5061;TI;71.5478456
2024;5063;TI;21.9691911
2024;5064;TI;11.9376700
2024;5071;TI;6.3462333
2024;5072;TI;141.9015041
2024;5073;TI;20.6576062
2024;5076;TI;11.6892805
2024;5077;TI;14.1964036
2024;5078;TI;11.0763697
2024;5079;TI;53.6265807
2024;5091;TI;41.7483669
2024;5096;TI;13.4301562
2024;5097;TI;37.2758305
2024;5108;TI;36.5161046
2024;5112;TI;6.3309908
2024;5113;TI;97.8013456
2024;5115;TI;39.2945767
2024;5117;TI;7.5245326
2024;5118;TI;37.4871813
2024;5120;TI;10.9559338
2024;5121;TI;7.9560753
2024;5125;TI;22.8397607
2024;5131;TI;27.9556311
2024;5136;TI;31.0655616
2024;5138;TI;31.7849208
2024;5141;TI;26.2703803
2024;5143;TI;7.8118470
2024;5144;TI;19.0236541
2024;5146;TI;7.8191138
2024;5148;TI;15.8263881
2024;5149;TI;10.0998763
2024;5151;TI;34.2730737
2024;5154;TI;6.3500784
2024;5160;TI;8.6079618
2024;5161;TI;11.2119478
2024;5162;TI;7.6912010
2024;5167;TI;12.8082347
2024;5171;TI;23.5951589
2024;5176;TI;13.2111785
2024;5180;TI;9.9107550
2024;5181;TI;6.5848737
2024;5186;TI;7.6850408
2024;5187;TI;8.4788432
2024;5189;TI;13.6759067
2024;5192;TI;309.7558965
2024;5193;TI;11.8704174
2024;5194;TI;13.7744578
2024;5196;TI;14.3465949
2024;5198;TI;9.0580077
2024;5199;TI;22.7359279
2024;5200;TI;6.4828049
2024;5203;TI;8.9712889
2024;5205;TI;9.5031915
2024;5206;TI;2.6554321
2024;5207;TI;11.3750194
2024;5208;TI;11.1256154
2024;5210;TI;11.7895425
2024;5212;TI;15.5504768
2024;5214;TI;16.8243093
2024;5216;TI;12.2923023
2024;5221;TI;11.0784085
2024;5225;TI;10.7432002
2024;5226;TI;68.6564339
2024;5227;TI;24.3338971
2024;5230;TI;7.2769879
2024;5231;TI;18.5519188
2024;5233;TI;9.6175852
2024;5236;TI;47.5844483
2024;5237;TI;25.6177272
2024;5238;TI;83.5812813
2024;5239;TI;52.8859146
2024;5240;TI;27.5911267
2024;5242;TI;29.6268369
2024;5249;TI;32.8136316
2024;5250;TI;34.6966545
2024;5251;TI;21.7855583
2024;5254;TI;151.2922121
2024;5257;TI;28.6766899
2024;5260;TI;29.8927950
2024;5263;TI;20.2041546
2024;5266;TI;44.1885765
2024;5268;TI;19.0610566
2024;5269;TI;42.1387899
2024;5281;TI;69.9946961
2024;5287;TI;72.2560370
2024;5304;TI;5.0728682
2024;5307;TI;10.9526874
2024;5309;TI;13.3300491
2024;5310;TI;44.2724736
2024;5315;TI;1.7954267
2024;5317;TI;45.1796941
2024;5323;TI;54.2722555
2024;5324;TI;23.4901922
2024;5396;TI;23.5018675
2024;5397;TI;46.5449769
2024;5398;TI;107.4095795
2024;5399;TI;44.2369873
2024;5401;VD;89.0098645
2024;5402;VD;139.8460628
2024;5403;VD;14.6994129
2024;5404;VD;22.0287290
2024;5405;VD;37.6894237
2024;5406;VD;31.7115981
2024;5407;VD;37.0156459
2024;5408;VD;36.6000612
2024;5409;VD;144.4025290
2024;5410;VD;84.4549280
2024;5411;VD;63.8084731
2024;5412;VD;17.6387992
2024;5413;VD;23.1272552
2024;5414;VD;69.7582932
2024;5415;VD;32.3690413
2024;5422;VD;65.5211293
2024;5423;VD;16.8193813
2024;5424;VD;17.3353312
2024;5425;VD;52.9773283
2024;5426;VD;9.3752422
2024;5427;VD;14.7174760
2024;5428;VD;50.1213171
2024;5429;VD;22.9588394
2024;5430;VD;23.6208971
2024;5431;VD;19.9370314
2024;5434;VD;29.9672215
2024;5435;VD;16.2264822
2024;5436;VD;7.6495253
2024;5437;VD;9.3014528
2024;5451;VD;67.5069946
2024;5456;VD;32.3236662
2024;5458;VD;14.2273893
2024;5464;VD;61.6809392
2024;5471;VD;9.4205347
2024;5472;VD;4.7345059
2024;5473;VD;8.7480084
2024;5474;VD;13.8813915
2024;5475;VD;5.7291534
2024;5476;VD;9.4026941
2024;5477;VD;28.1398096
2024;5479;VD;13.0003315
2024;5480;VD;15.9296691
2024;5481;VD;6.4277310
2024;5482;VD;20.0447190
2024;5483;VD;7.6328053
2024;5484;VD;15.9959463
2024;5485;VD;9.4722505
2024;5486;VD;38.5716547
2024;5487;VD;9.8446372
2024;5488;VD;0.8262544
2024;5489;VD;11.5187907
2024;5490;VD;11.1617617
2024;5491;VD;30.8847534
2024;5492;VD;45.1415337
2024;5493;VD;10.7191871
2024;5495;VD;27.0375038
2024;5496;VD;21.9069624
2024;5497;VD;12.1052817
2024;5498;VD;23.2278146
2024;5499;VD;12.3028809
2024;5501;VD;12.5612110
2024;5503;VD;21.7644476
2024;5511;VD;30.1296218
2024;5512;VD;18.7906403
2024;5514;VD;15.8305122
2024;5515;VD;8.7740928
2024;5516;VD;21.0525596
2024;5518;VD;36.6461758
2024;5520;VD;19.2341494
2024;5521;VD;11.0337587
2024;5522;VD;13.9446807
2024;5523;VD;23.6547647
2024;5527;VD;10.2211205
2024;5529;VD;10.1732781
2024;5530;VD;13.3165611
2024;5531;VD;10.3748567
2024;5533;VD;12.8646459
2024;5534;VD;6.2736899
2024;5535;VD;9.2449835
2024;5537;VD;17.0749063
2024;5539;VD;18.6303314
2024;5540;VD;29.8477867
2024;5541;VD;20.4743510
2024;5551;VD;16.8757655
2024;5552;VD;24.9663745
2024;5553;VD;14.3853032
2024;5554;VD;27.2465713
2024;5555;VD;11.9367636
2024;5556;VD;8.8775734
2024;5557;VD;8.1509519
2024;5559;VD;10.2665283
2024;5560;VD;2.9039374
2024;5561;VD;43.8710096
2024;5562;VD;10.2314905
2024;5563;VD;4.9047004
2024;5564;VD;3.5173857
2024;5565;VD;15.1590292
2024;5566;VD;39.5741686
2024;5568;VD;89.5981659
2024;5571;VD;27.7316542
2024;5581;VD;22.8365050
2024;5582;VD;29.1209949
2024;5583;VD;55.1830990
2024;5584;VD;50.6413444
2024;5585;VD;20.6301831
2024;5586;VD;360.6692541
2024;5587;VD;73.0269132
2024;5588;VD;6.7047976
2024;5589;VD;35.7564559
2024;5590;VD;62.5523678
2024;5591;VD;51.3503775
2024;5592;VD;23.8678454
2024;5601;VD;17.9329321
2024;5604;VD;55.2590636
2024;5606;VD;72.4430935
2024;5607;VD;74.0812054
2024;5609;VD;4.8398229
2024;5610;VD;10.3588171
2024;5611;VD;58.8429851
2024;5613;VD;71.3111791
2024;5621;VD;14.6376357
2024;5622;VD;10.0230183
2024;5623;VD;10.6298381
2024;5624;VD;46.4167423
2024;5627;VD;19.3661037
2024;5628;VD;5.3443937
2024;5629;VD;3.6956552
2024;5631;VD;8.2762631
2024;5632;VD;13.1114386
2024;5633;VD;23.6533671
2024;5634;VD;38.4328997
2024;5635;VD;66.0222588
2024;5636;VD;31.5752778
2024;5637;VD;13.7795662
2024;5638;VD;25.4995219
2024;5639;VD;11.4879068
2024;5640;VD;8.5600072
2024;5642;VD;49.3664127
2024;5643;VD;19.8979847
2024;5645;VD;6.3835422
2024;5646;VD;39.2477553
2024;5648;VD;22.7427081
2024;5649;VD;15.9965950
2024;5650;VD;5.9337048
2024;5651;VD;12.6270494
2024;5652;VD;7.6962701
2024;5653;VD;9.1939391
2024;5654;VD;14.1514031
2024;5655;VD;30.7605539
2024;5656;VD;82.3724492
2024;5661;VD;6.8804572
2024;5663;VD;5.1465363
2024;5665;VD;9.7487870
2024;5669;VD;11.8399403
2024;5671;VD;5.1454163
2024;5673;VD;10.4448226
2024;5674;VD;5.2010410
2024;5675;VD;60.4198087
2024;5678;VD;70.5252124
2024;5680;VD;8.1960492
2024;5683;VD;2.8767974
2024;5684;VD;2.7819177
2024;5688;VD;11.4797865
2024;5690;VD;6.9538009
2024;5692;VD;12.1672463
2024;5693;VD;65.5948405
2024;5701;VD;6.8267994
2024;5702;VD;58.9602215
2024;5703;VD;32.1411297
2024;5704;VD;20.9033196
2024;5705;VD;10.1745829
2024;5706;VD;9.8817835
2024;5707;VD;15.3043135
2024;5708;VD;8.9711560
2024;5709;VD;35.5299093
2024;5710;VD;8.6754297
2024;5711;VD;32.8125350
2024;5712;VD;20.8367678
2024;5713;VD;21.5379289
2024;5714;VD;11.5203336
2024;5715;VD;15.2767224
2024;5716;VD;13.9758251
2024;5717;VD;40.4904878
2024;5718;VD;22.3686948
2024;5719;VD;17.6494710
2024;5720;VD;11.7492727
2024;5721;VD;67.2807287
2024;5722;VD;7.7084738
2024;5723;VD;24.2663878
2024;5724;VD;75.5078607
2024;5725;VD;39.9948806
2024;5726;VD;30.9634854
2024;5727;VD;53.6631577
2024;5728;VD;7.4631602
2024;5729;VD;14.6784691
2024;5730;VD;22.4291484
2024;5731;VD;16.3286726
2024;5732;VD;10.0302314
2024;5741;VD;11.9742342
2024;5742;VD;7.1461710
2024;5743;VD;14.9538452
2024;5744;VD;31.1741805
2024;5745;VD;36.8023068
2024;5746;VD;26.3738655
2024;5747;VD;5.6221880
2024;5748;VD;17.1360057
2024;5749;VD;54.6682469
2024;5750;VD;15.5177753
2024;5752;VD;11.3615450
2024;5754;VD;19.4413816
2024;5755;VD;27.1278049
2024;5756;VD;11.4283259
2024;5757;VD;57.1254725
2024;5758;VD;7.8907053
2024;5759;VD;16.1732567
2024;5760;VD;18.3552366
2024;5761;VD;15.3166044
2024;5762;VD;4.2758750
2024;5763;VD;11.8468371
2024;5764;VD;71.4144952
2024;5765;VD;23.9785527
2024;5766;VD;14.7997872
2024;5785;VD;22.0305383
2024;5790;VD;12.6442646
2024;5792;VD;11.6993041
2024;5798;VD;16.6491454
2024;5799;VD;23.9661876
2024;5803;VD;14.7778243
2024;5804;VD;44.3180168
2024;5805;VD;79.0675064
2024;5806;VD;40.0446925
2024;5812;VD;5.4268029
2024;5813;VD;7.4900229
2024;5816;VD;39.4154851
2024;5817;VD;21.2357636
2024;5819;VD;12.9042116
2024;5821;VD;7.2569097
2024;5822;VD;106.0268628
2024;5827;VD;10.7652558
2024;5828;VD;5.6580981
2024;5830;VD;17.3293323
2024;5831;VD;83.0182826
2024;5841;VD;136.2164278
2024;5842;VD;27.7633461
2024;5843;VD;60.5113870
2024;5851;VD;13.7432446
2024;5852;VD;9.0570609
2024;5853;VD;14.9032835
2024;5854;VD;15.9351367
2024;5855;VD;8.0146376
2024;5856;VD;25.0584134
2024;5857;VD;27.7930914
2024;5858;VD;10.2317502
2024;5859;VD;30.4255973
2024;5860;VD;20.9280877
2024;5861;VD;30.1565871
2024;5862;VD;4.1382713
2024;5863;VD;4.2674198
2024;5871;VD;41.0224504
2024;5872;VD;140.5167288
2024;5873;VD;42.9972521
2024;5882;VD;50.0347669
2024;5883;VD;17.4178768
2024;5884;VD;38.7283433
2024;5885;VD;16.2791692
2024;5886;VD;148.1297595
2024;5889;VD;41.8580822
2024;5890;VD;43.2378777
2024;5891;VD;9.1371088
2024;5892;VD;129.4717779
2024;5902;VD;14.2737857
2024;5903;VD;8.5403195
2024;5904;VD;19.2603008
2024;5905;VD;17.1283528
2024;5907;VD;4.4465678
2024;5908;VD;3.0576149
2024;5909;VD;18.7179672
2024;5910;VD;12.8338102
2024;5911;VD;10.6060530
2024;5912;VD;7.2885245
2024;5913;VD;25.7196974
2024;5914;VD;13.3890843
2024;5919;VD;20.7708259
2024;5921;VD;11.3276338
2024;5922;VD;21.0355928
2024;5923;VD;7.3641807
2024;5924;VD;7.4925407
2024;5925;VD;6.0819983
2024;5926;VD;16.6626560
2024;5928;VD;8.0982477
2024;5929;VD;10.3461763
2024;5930;VD;7.6882681
